ID,Q1A1,Q1A2,Q2A11,Q2A12,Q2A13,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6,Q7A1,Q7A2,Q7A3,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q10A1,Q10A2,Q10A3,Q10A4,Q10B1,Q10B2,Q10B3,Q10B4,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15A1,Q15A2,Q15A3,Q15A4,Q15A5,Q15A6,Q16A01,Q16A02,Q16A03,Q16A04,Q16A05,Q16A06,Q16A07,Q16A08,Q16A09,Q16A10,Q17A1,Q17A2,Q17A3,Q17A4,Q18A1,Q18A2,Q18A3,Q18A4,Q19A1,Q19A2,Q19A3,Q19A4,Q19A5,Q19A6,Q19A7,Q19A8,Q20A1,Q20A2,Q20A3,Q20A4,Q20A5,Q21AA1,Q21AA2,Q21AA3,Q21AA4,Q21AA5,Q21AA6,Q21AA7,Q21AA8,Q21BA1,Q21BA2,Q21BA3,Q21BA4,Q21BB1,Q21BB2,Q21BB3,Q21BB4,Q21BC1,Q21BC2,Q21BC3,Q21BC4,Q21BCA11,Q21BCA12,Q21BCA21,Q21BCA22,Q21BCA31,Q21BCA32,Q21BCA41,Q21BCA42,Q21CA1,Q21CA2,Q21CA3,Q21CA4,Q21CA5,Q21CA6,Q21CB1,Q21CB2,Q21CB3,Q21CB4,Q21CC1,Q21CC2,Q21CC3,Q21CC4,Q22A01,Q22A02,Q22A03,Q22A04,Q22A05,Q22A06,Q22A07,Q22A08,Q22A09,Q22A10,Q22A11,Q22A12,Q22A13,Q22A14,Q22A15,Q22A16,Q22A17,Q22A18,Q22A19,Q22A20,Q22A21,Q22A22,Q22A23,Q22A24,Q22A25,Q22A26,Q22A27,Q22A28,Q23,Q24A1,Q24A2,Q24A3,Q24A4,Q25,Q26,Q27,Q28A01,Q28A02,Q28A03,Q28A04,Q28A05,Q28A06,Q28A07,Q28A08,Q28A09,Q28A10,Q28A11,Q28A12,Q29A1,Q29A2,Q29A3,Q29A4,Q29A5,Q29A6,Q29A7,ADQ1,ADQ2,ADQ3,ADQ3A,ADQ4,ADQ5,ADQ6,ADQ7,ADQ8,ADQ8A,ADQ8A1,ADQ8A2,ADQ8A3,ADQ8A4,ADQ8A5,ADQ8A6,ADQ8A7,ADQ8A8,ADQ9,ADQ101,ADQ102,ADQ103,WT
103478,1,1,1,,,1,1,1,2,2,2,2,2,2,2,2,3,2,2,3,3,2,1,0,7,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,2,3,2,2,3,2,2,2,3,3,3,4,4,3,3,3,2,3,3,2,3,3,2,3,3,3,4,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,1,1,1,1,1,1,1,1,3,3,4,3,,,,,,,,,4,5,5,5,4,4,3,4,4,4,5,4,4,4,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,2,,,,,,,,3,2,2,2,2,2,3,3,2,2,2,2,3,2,3,3,3,2,3,55,2,4,2,3,1,2,2,2,4,1,,3,,,,,,9,9,1,1,2.00
108596,1,2,1,,,2,2,1,2,2,2,2,2,2,2,3,3,3,3,3,2,3,1,0,7,0,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,1,1,1,1,2,2,1,1,2,2,1,1,3,3,3,4,2,2,2,1,1,2,2,2,1,2,3,2,2,2,2,2,2,2,3,2,2,2,2,3,3,2,3,2,3,2,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,1,1,1,2,2,1,2,,,4,,,1,9,,,9,7,,,3,3,4,4,3,4,3,3,4,3,3,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,3,3,4,4,3,4,4,3,3,4,4,4,4,4,5,4,3,4,4,64,1,8,,3,1,1,2,2,2,1,,,,,,,,7,2,1,1,1.00
104604,1,2,1,,,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,7,0,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,3,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,4,3,2,2,2,3,3,3,4,3,3,3,3,3,3,3,4,3,3,2,2,2,3,3,2,3,3,4,3,3,2,2,2,3,3,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,4,4,4,,,,,,,,1,3,4,4,3,4,3,3,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,3,4,4,2,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,58,2,6,,2,1,2,1,2,4,1,,3,,,,,,4,15,1,2,0.68
104591,1,1,1,,,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,7,0,2,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,3,3,2,1,2,4,4,3,3,3,4,4,4,1,1,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,3,3,3,3,2,5,4,2,2,2,2,2,2,1,1,1,1,1,1,1,2,3,3,3,,,,,,,,1,2,4,4,2,3,2,2,3,2,2,2,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,3,2,2,2,3,3,3,2,2,2,2,2,3,3,2,2,2,3,3,61,2,11,,3,1,2,1,2,2,1,,,,,,,,3,15,1,2,0.94
101708,1,2,1,,,1,1,1,2,2,2,4,4,2,4,3,2,3,3,3,2,3,1,0,7,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,3,2,2,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,2,2,3,2,3,3,3,3,3,3,3,3,1,1,1,2,1,1,2,,3,3,,,,,,,1,3,,,4,2,4,4,3,2,4,2,2,4,3,4,3,2,,,,,,6,7,8,,,,,,,,,,,19,,,,,,,,,,2,,,,,,,,4,4,4,4,4,3,3,3,4,3,4,4,3,2,4,4,4,3,3,70,1,4,1,3,1,1,3,2,2,1,,,,,,,,4,17,1,1,0.44
106765,2,1,1,,,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,8,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,2,2,1,1,1,2,2,2,3,3,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,2,2,1,2,,,2,,,,,,,,,,2,3,,,4,4,2,3,3,3,3,2,2,2,3,2,2,2,,,,,,,,,9,10,,,,,,,,,,,,,,,,,,,4,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,78,2,14,,1,1,1,3,1,,,,,,,,,,1,11,1,1,0.94
103343,1,1,1,,,2,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,0,8,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,1,3,3,2,3,3,2,3,2,2,2,2,2,3,3,2,2,2,1,1,2,3,3,3,3,2,2,2,3,2,2,3,2,2,3,4,3,3,3,3,3,3,1,1,2,2,1,1,,,4,3,,,,,,,,,,,2,2,1,4,2,1,1,1,1,2,2,2,1,1,1,,3,,,,,,,,,,,14,,16,,,,,,,,,,,,,4,,,,,,,,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,71,2,11,,3,1,1,2,1,,,,,,,,,,1,9,1,2,2.31
100824,2,2,1,,,2,2,1,1,2,2,1,1,2,2,1,1,2,1,2,2,2,1,0,9,0,1,1,1,1,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,3,3,2,3,2,2,2,2,3,2,2,2,2,2,2,3,2,3,3,2,2,2,2,2,1,2,2,2,2,1,3,2,2,3,2,2,1,2,2,2,2,,,,,,,,2,5,,,,,,,4,3,2,3,3,3,3,2,3,3,2,3,3,2,1,,,,,,,,,,,,,14,,,,,,,,,,,,,,,3,,,,,,,,1,1,2,2,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,77,2,14,,1,1,1,2,1,,,,,,,,,,2,6,1,1,0.80
104053,1,1,1,,,2,2,1,1,1,1,1,1,1,1,3,3,2,3,3,2,3,1,0,10,0,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,1,1,3,3,3,2,3,4,3,3,3,2,3,3,3,2,3,2,2,2,2,1,2,2,2,1,2,2,2,1,1,2,2,1,3,3,3,3,3,3,3,3,1,1,1,1,2,2,2,2,,,,,1,2,1,2,1,2,1,2,3,3,2,4,3,4,2,3,3,2,2,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,2,1,1,2,2,1,1,2,2,2,2,3,2,3,2,3,2,1,2,56,2,4,1,3,1,1,2,2,3,,,3,,,,,,6,3,1,1,0.82
103178,2,2,1,,,2,1,1,1,1,1,1,1,1,1,3,3,2,3,3,2,2,1,0,10,0,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,2,1,2,,,3,,,1,2,,,1,9,,,3,3,3,3,3,2,2,1,2,1,2,1,2,1,,,3,,5,,7,,,10,,,13,,,,,,,,,,,,,26,,,4,,,,,,,,2,3,3,2,2,2,2,2,2,2,3,3,2,2,3,3,2,2,2,61,2,4,1,3,1,2,3,1,,,,,,,,,,5,17,1,2,0.38
104527,2,2,1,,,2,2,1,1,1,1,1,1,1,1,3,2,2,2,2,2,2,1,0,10,0,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,3,2,1,1,1,1,2,2,2,3,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,3,2,2,2,2,2,2,1,3,3,3,3,3,2,2,2,3,2,3,3,2,3,3,2,3,3,3,3,3,1,1,2,2,1,1,,,3,3,,,,,,,,,,,4,4,3,3,3,3,3,3,4,3,3,3,4,3,,,,,,6,,,,,,,13,,,,,,,,,,,,,,,,4,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,62,1,6,,3,1,1,2,2,2,1,,,,,,,,4,6,1,1,0.67
104844,2,2,1,,,2,2,1,1,1,1,1,1,1,1,3,2,2,2,2,2,2,1,0,10,0,1,1,1,1,3,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,3,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,2,2,3,3,,,,,,,1,2,1,2,3,3,4,2,3,4,3,3,4,3,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,1,1,1,1,2,3,2,2,2,3,3,4,3,3,3,2,3,2,3,62,2,5,1,3,1,2,1,2,2,1,,,,,,,,4,10,1,1,0.71
102407,1,2,1,,,2,2,1,1,1,1,1,1,1,1,3,2,1,3,2,1,1,1,0,10,0,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,3,3,3,3,3,3,2,3,2,2,2,2,3,2,1,2,2,1,1,3,3,1,2,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,1,1,1,1,1,2,2,2,3,,,,,,1,2,1,2,1,2,2,3,1,4,2,5,1,1,1,3,2,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,2,1,3,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,63,2,5,1,3,1,1,3,2,3,,,3,,,,,,5,17,1,1,0.38
105408,2,2,1,,,2,2,1,1,1,1,1,1,1,1,3,1,1,3,3,1,1,1,0,10,0,1,1,1,1,4,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,4,4,4,4,3,3,2,2,1,3,3,3,3,3,3,2,2,2,3,2,2,2,3,3,3,1,3,2,2,2,2,1,4,4,4,3,3,3,3,3,1,1,1,1,2,2,2,2,,,,,2,7,2,7,2,4,2,4,4,5,1,3,4,3,3,3,3,3,4,4,3,3,,,,,,,,,,,,12,,14,15,,,,,,,,,,,,,,4,,,,,,,,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,63,2,4,2,3,1,2,1,2,3,1,,3,,,,,,6,3,1,1,0.82
104570,1,2,1,,,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,0,10,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,3,2,3,3,2,3,1,1,1,1,2,1,1,1,2,1,1,1,2,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,2,2,1,,,,3,,1,2,2,1,,,,,3,4,2,2,2,4,1,1,1,1,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,4,,,,,,,,2,2,1,1,1,3,2,1,1,1,3,2,2,2,3,2,1,2,2,63,1,4,1,4,1,1,2,2,2,1,,,,,,,,7,9,1,1,1.95
105148,2,2,1,,,2,2,1,1,1,1,1,1,1,1,2,2,2,3,2,1,1,1,0,10,0,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,3,3,3,2,3,3,2,2,3,3,3,3,3,3,2,2,2,3,2,2,2,3,3,2,3,2,2,2,3,3,2,3,4,3,3,3,3,3,3,2,1,2,2,,2,,,,,,,,,1,2,,,,,4,3,2,3,3,3,3,3,2,3,3,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,1,1,3,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,66,2,4,1,3,1,2,3,2,2,1,,,,,,,,4,10,2,2,0.67
107119,2,1,1,,,2,2,1,1,1,1,1,1,1,1,3,2,2,2,2,2,2,1,0,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,4,4,3,3,3,3,3,3,3,3,2,2,3,3,2,2,2,2,3,2,2,3,4,3,3,2,2,2,2,2,1,3,3,3,3,3,3,3,3,1,1,1,1,2,1,2,2,,3,,,1,2,,,1,2,1,2,3,3,3,3,3,4,2,2,4,2,3,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3,,,,,,,,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,66,1,4,1,2,1,1,2,2,2,1,,,,,,,,3,15,1,2,0.81
104567,1,1,1,,,2,2,1,1,1,1,1,1,1,1,2,2,2,3,2,2,2,1,0,10,0,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,3,3,3,3,4,3,3,2,3,3,3,3,3,2,2,2,1,2,3,3,2,3,3,3,3,2,3,3,3,3,2,3,4,3,3,3,3,3,3,1,1,1,2,2,2,2,,,,,,1,2,1,2,3,1,,,3,3,4,3,3,3,2,2,2,3,3,2,3,2,,,,,,,,,,,,,,14,,16,,,,,,,,,,,,,4,,,,,,,,2,2,3,1,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,66,2,5,1,3,1,2,2,2,2,1,,,,,,,,4,1,1,1,1.48
103030,1,1,1,,,2,2,1,1,1,1,1,1,1,1,2,2,1,3,2,1,1,1,0,10,0,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,1,3,3,3,2,3,3,3,2,3,3,2,2,3,2,2,2,1,2,3,2,2,3,3,2,2,2,2,3,3,3,2,3,4,3,3,3,3,3,3,1,1,2,2,2,2,,,,,,,1,2,1,2,,,,,3,4,2,3,3,3,3,3,4,3,3,4,3,3,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,4,,,,,,,,1,1,3,1,1,2,1,1,1,1,1,1,2,2,2,1,2,2,2,66,2,11,,2,1,2,1,2,6,1,,3,,,6,,8,6,9,1,1,1.65
103871,2,2,1,,,2,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,10,0,1,1,1,1,2,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,2,2,3,2,3,2,2,2,2,3,2,2,2,3,3,3,2,2,1,1,2,3,2,2,2,3,2,3,2,3,2,2,3,2,3,3,3,3,3,3,3,3,1,1,1,1,2,1,2,2,,3,,,1,2,,,1,2,1,2,3,3,3,4,3,5,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,67,2,11,,1,1,1,2,1,,,,,,,,,,1,15,1,1,1.00
101881,2,2,1,,,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,10,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,3,2,2,1,1,1,1,1,3,2,2,2,1,1,1,2,3,3,2,3,3,3,2,3,3,2,3,3,2,3,3,4,3,3,3,3,3,1,2,1,2,1,,2,,3,,,,,,,,3,8,,,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,1,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,68,1,7,,3,1,1,2,2,2,1,,,,,,,,3,9,1,2,1.55
105297,2,2,1,,,2,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,10,0,1,1,1,1,3,1,3,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,3,3,3,4,4,3,3,4,3,3,3,3,3,3,2,1,1,2,2,2,1,3,3,2,2,1,3,4,3,4,3,4,4,3,4,4,2,1,2,1,1,1,1,2,1,2,2,,4,,,7,9,,,7,3,3,7,3,3,2,2,2,3,1,2,1,2,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,1,1,2,2,1,1,1,1,2,2,2,2,1,2,2,2,1,1,1,68,1,8,,2,1,1,3,2,2,1,,,,,,,,4,9,1,1,1.55
105555,1,2,1,,,2,2,1,1,1,1,1,1,1,1,1,2,2,3,1,2,1,1,0,10,0,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,3,3,2,2,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,3,3,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,,,,,,,,,,,,,,,,,3,5,3,4,2,5,2,1,2,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,1,2,1,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,68,2,11,,3,1,2,3,2,2,1,,,,,,,,4,9,1,1,1.65
105137,1,2,1,,,2,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,0,10,0,1,1,1,1,3,2,3,1,1,1,1,1,1,2,3,2,2,2,1,1,1,1,3,1,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,1,2,1,2,1,1,2,3,3,3,3,3,1,1,1,2,1,1,2,2,1,1,1,1,1,2,2,1,1,3,3,3,3,3,4,3,3,1,1,1,2,1,1,2,,3,3,,,,,,,1,8,,,3,3,3,4,3,4,3,3,3,2,3,2,3,2,1,2,3,4,,,,,,,,12,13,14,15,,,,,,,,,,,,,,1,1,,,,1,70,1,3,2,2,2,1,2,1,2,1,2,2,3,1,1,1,2,1,1,1,69,1,14,,1,1,1,2,2,2,1,,,,,,,,2,13,1,1,0.62
105022,1,2,1,,,2,2,1,1,1,1,1,1,1,1,3,3,1,3,3,1,1,1,0,10,0,1,1,1,1,4,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,2,3,3,3,2,2,2,3,3,3,3,3,3,3,2,2,2,2,3,2,2,2,3,3,2,2,2,3,3,2,3,2,3,4,3,3,3,3,3,3,1,1,1,1,2,2,2,2,,,,,1,2,1,2,3,1,1,3,3,3,3,4,3,3,3,3,4,3,3,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,2,2,3,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,69,1,5,1,2,1,1,1,2,2,1,,,,,,,,3,10,2,2,0.67
105157,2,2,1,,,2,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,10,0,1,1,1,1,3,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,3,3,3,3,2,2,2,3,3,3,3,3,2,2,2,1,2,2,3,2,3,3,2,2,2,2,2,3,3,2,3,4,3,3,3,3,3,3,2,2,2,2,,,,,,,,,,,,,,,,,3,2,2,3,3,3,3,3,2,3,2,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,1,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,70,2,11,,3,1,2,1,2,2,1,,,,,,,,3,10,2,2,1.00
101239,2,2,1,,,2,2,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,0,10,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,2,2,2,3,2,2,2,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,2,2,2,2,,,,,,,2,1,2,1,,,,,2,4,3,4,2,4,2,1,2,3,2,1,1,1,,,,,,,,,9,,,12,13,14,,,,,,,,,,,,,,,2,,,,,,,,2,2,2,1,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,70,2,4,1,1,1,2,3,2,2,1,,,,,,,,3,4,1,1,1.09
104737,2,2,1,,,2,2,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,0,10,0,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,4,3,2,2,2,3,2,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,2,2,3,2,3,2,3,2,2,2,2,2,4,4,3,3,3,3,3,3,2,2,2,2,,,,,,,,,,,,,,,,,3,4,3,3,3,3,3,3,2,3,3,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,4,3,2,2,4,3,3,2,3,3,3,3,3,2,3,3,3,3,3,70,2,9,,1,1,1,3,1,,,,,,,,,,1,16,1,1,1.21
104561,2,2,1,,,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,0,10,0,1,1,1,1,3,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,3,3,3,2,3,2,3,2,3,3,3,3,3,4,2,2,2,3,3,2,3,3,3,2,2,2,2,3,3,3,2,3,4,3,3,3,3,3,3,2,1,2,2,,2,,,,,,,,,1,2,,,,,3,3,3,3,4,3,3,3,2,3,3,3,3,4,,,,,,,,,,,11,,,14,,,,,,,,,,,,,,,4,,,,,,,,2,2,4,1,2,2,2,2,2,2,1,2,2,2,2,3,2,2,2,70,1,7,,2,1,1,2,2,2,1,,,,,,,,3,1,1,1,1.83
